(fftw-3.3.8 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd1312267 #xa500fed5 #xa07b1a74 #xe4f527f8)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0fd7f624 #x6605496d #xefb017ae #x6d34989c)
  (fftwf_dft_rank_geq2_register 0 #x11040 #x11048 #x0 #xe33e3d9b #xbdace10c #x2ceb4596 #x28f7c7f7)
  (fftwf_codelet_n1bv_13_sse2 0 #x10048 #x10048 #x0 #xb4f0b185 #x88b5067c #x10f378a7 #xadca1879)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x74c41700 #x2a5ddc6a #x937239cc #x1d8b250e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x30cbdf94 #x49b7a640 #x7f2e948f #x0e26fe37)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xe36c7d70 #x37c6a35e #x3b99c69a #xce92f863)
  (fftwf_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #x7203b6ad #x2b85b871 #x5ddb3f4d #xb95490fc)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1dd2d85f #xa7998bec #x2d374e34 #x029c3c37)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xca6a1cff #x7c63c5e1 #x6a74c86a #xb2e0509c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbddbb9c8 #x6c2fe018 #x3025efec #x417944dc)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfd7e016c #x585f8c4c #xe9cdd3a3 #x912c5a8e)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x0a02d7c9 #x1bdc3704 #x96b925be #x0e380f63)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x488e6edc #x9097de1f #x78e86f49 #x423509b0)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xb30e07f1 #x7e696bbb #xc5da9b2e #x09d5f80d)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x9770b8bb #x52bb1cbb #xa5ed8dc1 #x90818fd5)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xcc471250 #x1837f2e6 #x412845c3 #x73613ae5)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x43432a63 #x73325e3a #xd26bbb8f #xc5366225)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #x1d7e2578 #x5e6bc51e #xf40d6215 #xcc8afd58)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe03894ef #x4dc6a79b #xca37d8de #x2658f692)
  (fftwf_dft_indirect_register 0 #x11048 #x11048 #x0 #xa3d42756 #x36b00151 #x6f949edd #x849b6eff)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc2bd75ed #xe9c36623 #x192ad1fb #x07eedf59)
  (fftwf_codelet_t2bv_16_avx 0 #x10048 #x10048 #x0 #xb558ae08 #xc391420c #x8c1e1d80 #x7f992e5b)
  (fftwf_codelet_t2fv_20_avx 0 #x10048 #x10048 #x0 #xcc1ad1d1 #xc78fed39 #xad89916c #xb9fc2b24)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfd5bc79d #x6d7f4c21 #xc0acfd78 #x3a8ea8ee)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x8bb97367 #x083de7de #xc49dce23 #x0c418e54)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x79c13e90 #x523cd1fc #xbbc293ba #x25ac7bdb)
  (fftwf_codelet_n2bv_14_sse2 0 #x11048 #x11048 #x0 #xd3c59c18 #x7344fe78 #x9027da89 #x6209bd87)
  (fftwf_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #x200775f8 #x5ce539e6 #x6fa7c8da #x9b2de7a5)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x2c37697b #x21411c1f #x6057297f #x24230356)
  (fftwf_codelet_n1bv_11_sse2 0 #x10048 #x10048 #x0 #xf2cbdd8c #x50f9c507 #xd64539df #xc5286621)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x4929c3d0 #x1ea230d1 #x62741321 #x60999b0a)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x0419313f #x81d033fb #x8924733b #x03e19af8)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xc89575d2 #x71b01a7e #x6c674f6a #x7203de30)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xe905f2a9 #xe1dad897 #xda69b757 #xeaab446c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd445374c #x9fa5329b #xbb0e525c #xe0646e4f)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x5ff7f5d4 #x0841817c #x2d1ae786 #x47d023a3)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x0e0225d1 #x3f799df3 #xff13398a #xb6045b6e)
  (fftwf_codelet_r2cbIII_12 2 #x10048 #x10048 #x0 #xde2cc45e #xc5ee6092 #x97c0301e #xcbd89fc0)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xb83d5cd6 #x4a3b3249 #x37c400fe #xc4ee6524)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xda4ac27d #xe0bdba73 #x849d86ca #x38e7ee38)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x270df5ec #xc8b43504 #xa61a75d1 #x59d1f9ec)
  (fftwf_codelet_n1bv_11_sse2 0 #x11048 #x11048 #x0 #x52e6cbdf #xdf118072 #xd6199ab9 #x996d26ef)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x24e57d54 #x559f69ff #x824f7eda #x6c285fca)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #xcf031c3c #x6b2f927d #xec67c53e #xeaa7f7ec)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x45cfa4bc #x197f11cf #x5b6c7d0d #xb3c13dda)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc0e15a63 #xbd750271 #x3dc5a346 #x06d56909)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x98b70cd7 #x71a62575 #x5d050a6c #xe39f5fb3)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xa8f0d0e3 #xebb1c4df #xd8e1622c #x1fc81894)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #xd1a9beb8 #x9adb71a7 #xbcb92d15 #xe412d801)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x4e3c584d #x5afa914a #xb056f95a #x39b4a41d)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x47371ed0 #xd504ed4c #x146328e6 #x134a80b8)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xf60edaff #xcf10e297 #x12e99c78 #x1c208fad)
  (fftwf_codelet_t1buv_4_sse2 0 #x11048 #x11048 #x0 #x19fb9b49 #x7b8f62a3 #x7ca1171e #x7cdf3a5f)
  (fftwf_codelet_t1fuv_3_sse2 0 #x11048 #x11048 #x0 #x85320de7 #x6e9d81a5 #x913b7eaf #x46b1707e)
  (fftwf_rdft2_rank_geq2_register 0 #x11048 #x11048 #x0 #xf04a936f #xbfe63086 #x9804cd0e #x539af271)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xf5cb8cb7 #xcbaeabca #x1c3b2943 #x612e0b82)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x907e0d92 #x485f0407 #xb323d1cc #x15fd94a8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x22803f4d #x8c36a640 #xbb40a840 #xa44951c5)
  (fftwf_ct_generic_register 0 #x10040 #x10048 #x0 #x4d68c2b0 #x80bbe078 #xa5d8157c #x9450e746)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3aca5e22 #xa5b3a319 #xa7edd70f #xb81b33c7)
  (fftwf_codelet_t1fuv_9_sse2 0 #x11048 #x11048 #x0 #x1767d47f #x739e5063 #xd06921d1 #xe0785124)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x61b45f1d #x021902ca #xa0081cf5 #xe269a6a9)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc84acc02 #x48f70ddf #xfd26167e #x605b035a)
  (fftwf_dft_rank_geq2_register 1 #x11048 #x11048 #x0 #x99c726e7 #xdb6feb19 #x8b72dbed #xe2e89a34)
  (fftwf_codelet_t1bv_6_sse2 0 #x10048 #x10048 #x0 #xadb56497 #x7c873b0e #xcd806830 #xdd60517b)
  (fftwf_dft_vrank_geq1_register 0 #x11448 #x11448 #x0 #x1c49b39a #x4f7596ca #xaaa5d4de #x58e93122)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6eda97f0 #xb09d70ce #xcf82cb43 #x2dc5fc3b)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x878c19f1 #x1e898d63 #xe4334929 #xd1289d69)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x217ccf0e #xd528bedc #xc3b92f6d #x2b7b48e5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x73cb4897 #xc8cf143f #x692045c9 #xd4173b9e)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5d67c6f2 #xedb7ced2 #x0f8e8eb0 #x48ce8916)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd0d40478 #x50708b38 #xdbf52c44 #x55daa937)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #x80706e30 #xe3242748 #x1cab94ba #xf01c33eb)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xc66379e4 #x24a07917 #xc6e33bcc #xe0c72e69)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x11a79914 #x64470d9d #xeb6e80ff #x4181953c)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xdae5c5a7 #xea3a80b2 #x4055d249 #xfaffd017)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xadf43950 #x5a509bfa #xc87a1f0b #x50d8347f)
  (fftwf_dft_vrank_geq1_register 0 #x11040 #x11048 #x0 #xf94580b9 #x236211ec #xaacfda48 #x3b0b5b1b)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x98f3a483 #xaa9debac #x68871d5e #xac02911d)
  (fftwf_codelet_t2bv_8_sse2 0 #x11048 #x11048 #x0 #x3217493d #xf35dc9d1 #x0373e975 #xa23ed140)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xa14a72b3 #x3e2d0e34 #x1430ac34 #x6c4d79ff)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xc9352b6a #x118d03ac #xfa79187f #x99461be8)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x9d16760e #xd157e0f1 #xb5e890f6 #x789aa9cb)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6f91ea3e #xe5056984 #x126dbda8 #x164659e8)
  (fftwf_codelet_t1buv_4_sse2 0 #x11048 #x11048 #x0 #xd0589ef9 #x78adb990 #xf083b5c2 #xec5eeffd)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x3c133fd4 #x916e23f1 #x86f04253 #x9e3b8023)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #x3d6c548d #xe9490ea2 #x285c2ce6 #x91e0275c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc48d2d8e #xf8e6e003 #x1bdf3a3b #x66d05da7)
  (fftwf_codelet_n2bv_16_avx 0 #x11048 #x11048 #x0 #x8c4c80d6 #x0de2841e #xbb51a31b #xf8cd5414)
  (fftwf_codelet_t2fv_4_avx 0 #x10048 #x10048 #x0 #x44f69691 #x6c2a0a24 #xebb10c7e #x9d5bc7b1)
  (fftwf_codelet_n1fv_16_sse2 0 #x10048 #x10048 #x0 #xfdc56a93 #xe8b43192 #xcd94a1c9 #x2d549e76)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x1feb1225 #x27e2a469 #x3c003625 #x1efe2f81)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xeb351494 #x72e819c0 #x437d7a64 #x3810cb3a)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x5ff3d304 #x97957026 #x4f2a7601 #x37cd8178)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x34f9ec8d #x581f4c6e #x098b677d #x8d52fd2c)
  (fftwf_codelet_t2fv_10_avx 0 #x11048 #x11048 #x0 #x8080308c #x716fe060 #x6c34ddbc #xa00705c7)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x38e43d99 #x19a50598 #x417d90a4 #x32d800ec)
  (fftwf_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x48a051b4 #x27a39d5a #xa7748726 #xf55327d2)
  (fftwf_rdft2_rank_geq2_register 1 #x10048 #x10048 #x0 #xcd8730ff #x50802905 #x29d1ae6e #x6e0677af)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x84b449eb #x3dd20508 #x0c008b66 #xc758d332)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x05c111a1 #x44d90cb0 #x08556936 #x364602f7)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xed2b8ddf #x6c723436 #x95810f75 #x5abc0404)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x5d9cd14d #x1367c498 #x86373e16 #x87cbfa2a)
  (fftwf_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x7c646ec2 #x29e577af #x178f7e57 #x404eae1f)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6acf573f #x10558d6d #xb42ec263 #x4b219476)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xe0e105bb #x487f2921 #x447dbed3 #x8c6d6164)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x872d9746 #x83ce8738 #x2cbe5080 #xca698a35)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x36e6ce3b #x1617d7c8 #x982efb12 #xd4341722)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x34cc3f01 #x9551b9fb #xe8e3303e #x15ab305a)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xfd9bd86a #x74bdc482 #x86c73759 #x24c39824)
  (fftwf_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #x095a676c #xdcc3bb9e #x802e280c #x3bbb49f2)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x4da096f3 #xcec0d830 #x7d3fbcf2 #xaa6d9c91)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x264143bd #xf83b2561 #xfbe2331f #x43a45891)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x98cdeed1 #xce7a00d2 #x0ffc5335 #xc0df05e9)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xc44da6c2 #x236c59a3 #x623d7353 #xb41e9a61)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x09dc091c #x3075350b #xfee5137a #xe3c60be5)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x10a00c4c #x3200f582 #x4d22ca1e #xffe9c3a5)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #x269bc45c #x90966dbe #x1916b384 #x5133bc31)
  (fftwf_codelet_t1fv_6_sse2 0 #x10048 #x10048 #x0 #x0d82ecb1 #x1c3425f7 #xda5fd8f9 #x6d95eb28)
  (fftwf_dft_buffered_register 0 #x11040 #x11048 #x0 #x3e84805e #x5f03fd4a #x27b06c21 #xc58ca032)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x79fa7746 #x1849053f #xd9e78458 #x05391395)
  (fftwf_codelet_n2bv_20_sse2 0 #x11048 #x11048 #x0 #x9d85e8ec #x2b0638dd #x5e1cd83a #xcdebf49a)
  (fftwf_codelet_r2cb_12 2 #x10048 #x10048 #x0 #xd5577636 #xc10eb1d8 #x4e4df263 #x755a9ec6)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xd88440f1 #x7c5025f5 #x6f33c174 #xca1840ee)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x32504cad #x6fffc041 #x8846fa62 #x799c31c1)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xb15f71da #xe215bdc8 #x4042064b #x12eccc18)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #x41e88bd5 #xac3c4407 #x11be15a8 #xdd7ab53c)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x8d87e9cf #x9690f950 #xa1d27881 #x5c532fa6)
  (fftwf_codelet_n1bv_11_sse2 0 #x11448 #x11448 #x0 #x896f0129 #xa0136eed #x5a706b2a #x1a533534)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x788a7d2a #xe5eca1bb #xccc5b592 #xc3fc0301)
  (fftwf_codelet_n2bv_12_sse2 0 #x10048 #x10048 #x0 #xd59c5741 #x34566ca0 #x6efaf9ef #x0a7d682c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x45ed3892 #x8a367c86 #x69bfb76e #xd5da38a9)
  (fftwf_codelet_n2fv_16_avx 0 #x10048 #x10048 #x0 #x0b41a0dd #x91aa3b89 #x2e95c6a7 #xf7ed9a40)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x1119138e #x3a614677 #x3f8fdb09 #xff088d4c)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x0bd4baa2 #xbd263669 #x2485cd3c #xea9d001c)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8a4fa3e5 #xcbe9d2bf #xcd1fba37 #xc3a4b938)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x28dc2208 #x96075376 #x0a7ac3bb #x2a3aa1a4)
  (fftwf_codelet_n1bv_9_sse2 0 #x11048 #x11048 #x0 #xb6b4c3a0 #xe7ddd488 #x2d16d1b8 #x89202e4b)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x66a659b6 #x8f17eb05 #x0bcb6472 #x6ae95b30)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x58ee8569 #xaa750e99 #xc28dec31 #xdf42b80e)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xa10da483 #x3196c836 #x4c4cc1d7 #xa3f4f6fe)
  (fftwf_codelet_n1bv_14_sse2 0 #x10048 #x10048 #x0 #xbb6e4776 #x4de39e11 #xb9a0da88 #x8775a72d)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x46d66bc0 #xf15e1085 #x35f65189 #x438c8a80)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb67a749e #x93a276c0 #xc11b66b9 #x84b90683)
  (fftwf_codelet_n2bv_12_sse2 0 #x10048 #x10048 #x0 #xbc18bad1 #x7fb11bf7 #x03c103e3 #x32778975)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3f6eb214 #xdcc112ce #x3edd5d1c #x82b5fcb8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x520e0e12 #x62ef581c #xa52f2d45 #x76770f9b)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x883d31f5 #x7209af74 #x457b91b3 #x5b08e43a)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #xcc0350fe #x88f47f95 #xe540763e #x100469d9)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3a9aae89 #xffbbbbaf #x9fa089da #x90cf9c8d)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xe2aa10c5 #x6869c0d7 #x0c5bf3cd #x397b9116)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x9cb0fb63 #x0d346287 #x31871771 #x547065e1)
  (fftwf_codelet_t1buv_4_sse2 0 #x10048 #x10048 #x0 #x740c239f #xe743b578 #x6b830b04 #x68aba5e8)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xdcbe12f7 #x2c8b1d29 #x80bfa01a #xfe75cfb9)
  (fftwf_rdft2_rank_geq2_register 1 #x11048 #x11048 #x0 #xd347f1ca #xeb88d341 #x6791d99c #x81de8141)
  (fftwf_rdft_rank0_register 6 #x11048 #x11048 #x0 #x94d0377f #xe881c93c #xe75d55e9 #xfbf923cf)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaccf6c5b #x9d99eb18 #x6b1bdf42 #x1dd92044)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa9f711ae #xd80dd215 #x774df97b #x3a97b4ad)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xe18a6749 #xa7e22de6 #xff1a0d82 #x65e82bc9)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #xc02d82ea #xb147ae7d #xdb8915fb #x30eb6e83)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd75d762c #xab099ba7 #xdf08fc02 #x633e3c49)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x67973b6b #xd9258c78 #xfda531ec #x57833da5)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #xcb321297 #x394dcceb #xf93d66f3 #xe044fff8)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xa563eea9 #xdea5c977 #x4725c42e #xd298c163)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa50bd1c3 #x07d633bc #x6bf03dad #x301d92f8)
  (fftwf_codelet_t2bv_4_sse2 0 #x11048 #x11048 #x0 #x40d905a8 #xfb643f19 #x3f35c773 #xb03ee919)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb7b721c7 #x456a0a49 #xcc027dfd #x84e9d8b1)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcc26c764 #x0b0fb093 #x7b73673d #xc0e06641)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x2ad940f1 #xc2b7c7ca #x73c7b745 #x55655b3e)
  (fftwf_codelet_n2bv_12_avx 0 #x11048 #x11048 #x0 #x543482bc #xdb8840ab #x0f100d8c #x0879128b)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x9b5dfae5 #x068069bf #x9fb5226e #xb6bb843e)
  (fftwf_codelet_n2bv_16_avx 0 #x10048 #x10048 #x0 #xc59bc9be #x90eae357 #xa0392acf #x040478d2)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x6102fc45 #x02ac65b1 #x42702848 #x87dee26e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x32591d04 #xcbf33596 #xbebc4e1e #xafc75d46)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd4b9d181 #x5e27fa60 #xc5d85f41 #x766f25ba)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xf43377dd #x28e9ec50 #x13da42c8 #x7f2cd3ea)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xf2f2dd08 #x08b65928 #xdc7e1c7a #xbb16f04f)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x331c5bf3 #x299c19a8 #xb7a5e397 #x5617bdc2)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x60b46e11 #x51db0e7c #x5ae544ae #x64aa43b5)
  (fftwf_codelet_n1fv_11_sse2 0 #x11048 #x11048 #x0 #x5c22b53c #x3b972069 #xbef902ce #x9c06b03a)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x6700f176 #x70fc44e0 #x043ac7db #x4849cf37)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x3258404e #xdb96cc21 #xc850bd27 #x5edc467f)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x6aaed766 #x9ddfdaf3 #xeb35420d #x4bc59f46)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #xa8fe5e95 #xf3ccf32a #x3448edc5 #x0d588cea)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x29456c63 #x6fbf4f57 #xe90dbb5f #x47986860)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xe3088e9f #x935cc60f #x849a2bd6 #xeb077cf6)
  (fftwf_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x175f7b7e #x5a7da0c6 #x1f698e19 #xc4830ea5)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xec73912b #xaa2040c0 #xb40205d5 #xf0648f15)
  (fftwf_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #x37e87972 #xa3fc5ce4 #xbe3e670f #xe7cb804f)
  (fftwf_codelet_t1fuv_4_sse2 0 #x11048 #x11048 #x0 #xb4abf02f #x9a720923 #x9d7b9d0c #x6a734f83)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xbbaff3ba #x3ce172cf #xa076550b #xf0abfc90)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x0be7120e #x967f1e16 #x62876d4f #x6f0cc802)
  (fftwf_codelet_t1buv_3_sse2 0 #x11048 #x11048 #x0 #x9e58f24c #x7a307b76 #x10d51f15 #xc354aca6)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xd05dcbc7 #x3a99060c #x9aad8875 #xc7f9240e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf4b964dd #xae8ac340 #x04003348 #x01afe7ce)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #xf206f43a #x90a50dd2 #x965f9f50 #xb28e9d2c)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xcc9069fe #xaad89af9 #x89f965b4 #x9006cc8d)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x53321bd4 #x83f09772 #xa810ead6 #xa200f60c)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x98b70cd7 #x71a62575 #x5d050a6c #xe39f5fb3)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3a752f60 #x2b47b0b1 #x11aad652 #x8c015779)
  (fftwf_codelet_n1fv_9_sse2 0 #x11048 #x11048 #x0 #xd42feec8 #xe4fb902a #xcd1a5333 #xfcf15574)
